醫事機構代碼,醫院名稱,電話,地址,緯度,經度
1521031104,郭綜合醫院,[phone],臺南市中西區民生路2段6.8.10.12.14.18.20.22.23.24.25.27.44號及40、42號1、2樓,22.994696,120.198961
121050011,衛生福利部臺南醫院,06-2200055,臺南市中西區中山路１２５號,22.996071,120.208878
1121010018,台灣基督長老教會新樓醫療財團法人台南新樓醫院,06-2748316,臺南市東區東門路１段５７號,22.989143,120.213285
905320023,台南市立醫院,06-2609926,臺南市東區崇德路６７０號,22.968706,120.226813
421040011,國立成功大學醫學院附設醫院,06-2353535,臺南市北區勝利路１３８號,23.00218,120.218987
1141310019,奇美醫療財團法人奇美醫院,06-2812811,臺南市永康區中華路901號,23.020983,120.222041
641310018,高雄榮民總醫院臺南分院,06-3125101,臺南市永康區復興路427號,22.997296,120.24022
141060513,衛生福利部臺南醫院新化分院,06-5911929,臺南市新化區那拔里牧場72號,23.06284,120.336598
1105040016,台灣基督長老教會新樓醫療財團法人麻豆新樓醫院,06-5702228,臺南市麻豆區小埤里苓子林20號,23.180228,120.232868
1105050012,奇美醫療財團法人佳里奇美醫院,06-7263333,臺南市佳里區興化里606號,23.185208,120.184908
141010013,衛生福利部新營醫院,06-6351131,臺南市新營區信義街73號,23.308881,120.31339
1141090512,奇美醫療財團法人柳營奇美醫院,06-6226999,臺南市柳營區太康里201號,23.287667,120.334902
1305370013,臺南市立安南醫院-委託中國醫藥大學興建經營,06-3553111,臺南市安南區長和路二段66號,23.063918,120.221883
